Ja Rule,  Blood In My Eye (Edited), rnb_167.jpeg,  https://i.scdn.co/image/5e81e53ea0222bf40b15fc5b8b148663c427c4eb, 144, 134, 131, #908683 
Ja Rule,  Blood In My Eye, rnb_168.jpeg,  https://i.scdn.co/image/4308ca1ab266c4b0f0be167f1a998e8be6a7fbc9, 143, 133, 131, #8f8583 
Ja Rule,  The Last Temptation, rnb_169.jpeg,  https://i.scdn.co/image/a76f94574b61e56e3969d8ff2898c0f0c735416a, 167, 126, 94, #a77e5e 
Ja Rule,  The Last Temptation (EU-VERSION), rnb_170.jpeg,  https://i.scdn.co/image/d426e51ba71a031769b3b620f635e4704d98e08a, 166, 125, 95, #a67d5f 
Ja Rule,  The Last Temptation (Explicit Version), rnb_171.jpeg,  https://i.scdn.co/image/2b1a13bd56ada37f26372d0601fd6e3dea77b83e, 165, 125, 94, #a57d5e 
Ja Rule,  The Last Temptation (NON-EU Version), rnb_172.jpeg,  https://i.scdn.co/image/d426e51ba71a031769b3b620f635e4704d98e08a, 166, 125, 95, #a67d5f 
Ja Rule,  The Last Temptation (UK special edition), rnb_173.jpeg,  https://i.scdn.co/image/d426e51ba71a031769b3b620f635e4704d98e08a, 166, 125, 95, #a67d5f 
Ja Rule,  Pain Is Love (International Version), rnb_174.jpeg,  https://i.scdn.co/image/3734ebce6f6b48308b20ebf9193ca03561bb9aee, 129, 89, 74, #81594a 
Ja Rule,  Pain Is Love, rnb_175.jpeg,  https://i.scdn.co/image/a99aa8902ed3b4efa4b6753800505fb89e7ff22e, 131, 90, 72, #835a48 
Ja Rule,  Pain Is Love, rnb_176.jpeg,  https://i.scdn.co/image/3066dc2e836bed1120a24162d89dfd47eeb1bd87, 130, 89, 71, #825947 
Ja Rule,  Pain Is Love, rnb_177.jpeg,  https://i.scdn.co/image/8ee04aae3bb7e8fa4efc13a1e851a439c6275972, 129, 90, 71, #815a47 
Ja Rule,  Rule 3:36, rnb_178.jpeg,  https://i.scdn.co/image/697aca5668ed54b1662b0a173b30789333f97368, 142, 70, 55, #8e4637 
Ja Rule,  Rule 3:36, rnb_179.jpeg,  https://i.scdn.co/image/52614fda6df6cc6aaeab624abcb10d787ee94f97, 146, 71, 55, #924737 
Ja Rule,  Rule 3:36, rnb_180.jpeg,  https://i.scdn.co/image/63e66cc5caad7d097090336a5133e30052b5035f, 147, 69, 53, #934535 
Ja Rule,  Venni Vetti Vecci, rnb_181.jpeg,  https://i.scdn.co/image/b40d225ad72c1ffdc15c45c7114a7a0ce08be574, 198, 186, 176, #c6bab0 
Ja Rule,  Venni Vetti Vecci, rnb_182.jpeg,  https://i.scdn.co/image/495ee5bc2692f7253460246fd509f1301aa6864e, 199, 187, 177, #c7bbb1 
Ja Rule,  Venni Vetti Vecci, rnb_183.jpeg,  https://i.scdn.co/image/1193bc86dc885d8339628a9d14d0df344a159392, 157, 129, 124, #9d817c 
Ja Rule,  Venni Vetti Vecci, rnb_184.jpeg,  https://i.scdn.co/image/d3add65377828c8122c2495ada99358bda17559a, 156, 129, 124, #9c817c 
Kanye West,  The Life Of Pablo, rnb_185.jpeg,  https://i.scdn.co/image/6c2a8de85c0ca1baf556401b9b672903d8f76954, 207, 126, 84, #cf7e54 
Kanye West,  The Life Of Pablo, rnb_186.jpeg,  https://i.scdn.co/image/443372cd2c6d4245833fb46ac1c5dabca00c78a9, 208, 126, 84, #d07e54 
Kanye West,  Yeezus, rnb_187.jpeg,  https://i.scdn.co/image/87982737e43f86e172dbf9897f6e437fde2d7caf, 186, 171, 172, #baabac 
Kanye West,  Yeezus, rnb_188.jpeg,  https://i.scdn.co/image/3d003b7bb9e93a101d412f475fe2d1e7df62b3c7, 186, 171, 172, #baabac 
Kanye West,  My Beautiful Dark Twisted Fantasy, rnb_189.jpeg,  https://i.scdn.co/image/de693f63e4f4f2796ff448ccd73d4b4831faf30b, 220, 49, 71, #dc3147 
Kanye West,  My Beautiful Dark Twisted Fantasy, rnb_190.jpeg,  https://i.scdn.co/image/52995daccd814da6e73ac594e0eeabb55beecfb0, 220, 49, 71, #dc3147 
Kanye West,  My Beautiful Dark Twisted Fantasy, rnb_191.jpeg,  https://i.scdn.co/image/0468f051f9b3d17ca711eba4e09ad5bbab15c7e3, 222, 49, 70, #de3146 
Kanye West,  My Beautiful Dark Twisted Fantasy, rnb_192.jpeg,  https://i.scdn.co/image/0f8742ebb094d2e3df357293c2f2a0d6f33eb7ad, 222, 49, 70, #de3146 
Kanye West,  Graduation (UK Version), rnb_193.jpeg,  https://i.scdn.co/image/76b60fce50c9af8ec1aa4e8fb2cb4a7265ff2004, 155, 91, 121, #9b5b79 
Kanye West,  Graduation (Exclusive Edition), rnb_194.jpeg,  https://i.scdn.co/image/9f506a47a98bf255bd0ee8f241366cecdcb33b76, 154, 91, 122, #9a5b7a 
Kanye West,  Graduation, rnb_195.jpeg,  https://i.scdn.co/image/9f506a47a98bf255bd0ee8f241366cecdcb33b76, 154, 91, 122, #9a5b7a 
Kanye West,  Graduation, rnb_196.jpeg,  https://i.scdn.co/image/01bb4663dcfa3b8b4fd405ef493dfe447805aa57, 152, 95, 129, #985f81 
Kanye West,  Graduation (Exclusive Edition), rnb_197.jpeg,  https://i.scdn.co/image/0032d7d38c0b6ef05c3c182da4667c7d60f6caa0, 155, 91, 121, #9b5b79 
Kanye West,  Graduation, rnb_198.jpeg,  https://i.scdn.co/image/e6480e795bebf99cef0dbf45bbd7925705422505, 154, 95, 128, #9a5f80 
Kanye West,  Graduation, rnb_199.jpeg,  https://i.scdn.co/image/8cd325e264a54b873db212ed3faa9ec96ceb9219, 154, 95, 128, #9a5f80 
Kanye West,  808s & Heartbreak (UK Version), rnb_200.jpeg,  https://i.scdn.co/image/ff309a4e2920c338737f3d11996315ec47d3e920, 204, 201, 200, #ccc9c8 
Kanye West,  808s & Heartbreak (Softpak), rnb_201.jpeg,  https://i.scdn.co/image/cb005f1ddd553c41396032867495f6f3476ebcc1, 206, 200, 200, #cec8c8 
Kanye West,  808s & Heartbreak, rnb_202.jpeg,  https://i.scdn.co/image/353e99e5ff167272c245412b52d84bc36185b58d, 194, 194, 193, #c2c2c1 
Kanye West,  808s & Heartbreak, rnb_203.jpeg,  https://i.scdn.co/image/f6510ea53cbebbc6741a6a4141058f945a3f0bee, 193, 192, 192, #c1c0c0 
Kanye West,  Graduation (French Limited Version), rnb_204.jpeg,  https://i.scdn.co/image/0d5691f80a2aeabf7d96c64aaf8ffd340512b591, 109, 70, 88, #6d4658 
Kanye West,  Late Orchestration, rnb_205.jpeg,  https://i.scdn.co/image/d35f3e97ba0b21f75430fd216c7410b3ed3e5d42, 106, 82, 60, #6a523c 
Kanye West,  Late Registration, rnb_206.jpeg,  https://i.scdn.co/image/ec8c017ce711faa452508279574d8684717d223e, 53, 41, 35, #352923 
Kanye West,  Late Registration, rnb_207.jpeg,  https://i.scdn.co/image/14381f76c611df50a6f8a36ad3d00e9d73b5d1a5, 52, 41, 34, #342922 
Kanye West,  Late Registration, rnb_208.jpeg,  https://i.scdn.co/image/92db1dda6ed503723c89c3cf03369c908b1393a3, 36, 33, 27, #24211b 
Kanye West,  Late Registration, rnb_209.jpeg,  https://i.scdn.co/image/665c57029eeb145bf8fb49fae8755049f4241812, 52, 46, 38, #342e26 
Kanye West,  Late Registration, rnb_210.jpeg,  https://i.scdn.co/image/9ea8672351622104bddac321e6a3c51d48654dd2, 50, 39, 33, #322721 
Kanye West,  The College Dropout [UK Version - (Art changes)], rnb_211.jpeg,  https://i.scdn.co/image/0dacd819f6a69c389a1cccb729d7ad0c497cc7d7, 180, 160, 139, #b4a08b 
Kanye West,  The College Dropout (Explicit), rnb_212.jpeg,  https://i.scdn.co/image/5cf174dae6bd71d12387b2b203926c2ccc9e2512, 192, 159, 132, #c09f84 
Kanye West,  The College Dropout, rnb_213.jpeg,  https://i.scdn.co/image/aa5b579c2da0dba06b5597127644d3d46f254cdb, 195, 160, 129, #c3a081 
Kanye West,  The College Dropout (Edited), rnb_214.jpeg,  https://i.scdn.co/image/8276bdf7c7b85a871fac633adf8ae57a75ee271f, 198, 163, 132, #c6a384 
Kanye West,  The College Dropout (Edited), rnb_215.jpeg,  https://i.scdn.co/image/e0812936bc02780169474ae7653d6874f00f77ab, 198, 163, 132, #c6a384 
Usher,  Hard II Love (Japan Version), rnb_216.jpeg,  https://i.scdn.co/image/f0b0c966e1e3c5fea0d6aa302cd70417e0e16694, 187, 187, 187, #bbbbbb 
Usher,  Hard II Love, rnb_217.jpeg,  https://i.scdn.co/image/f0b0c966e1e3c5fea0d6aa302cd70417e0e16694, 187, 187, 187, #bbbbbb 
Usher,  Hard II Love, rnb_218.jpeg,  https://i.scdn.co/image/f0b0c966e1e3c5fea0d6aa302cd70417e0e16694, 187, 187, 187, #bbbbbb 
Usher,  Looking 4 Myself (Deluxe Version), rnb_219.jpeg,  https://i.scdn.co/image/cf435d274fd6e802986180e9d7228e0a8b7c2d14, 98, 96, 97, #626061 
Usher,  Looking 4 Myself, rnb_220.jpeg,  https://i.scdn.co/image/4019b7fb532c9e8b67c2f5e3f0a4011d6020ef78, 95, 92, 92, #5f5c5c 
Usher,  Looking 4 Myself, rnb_221.jpeg,  https://i.scdn.co/image/ef39422c68e974cdde9c34b5adef5d24a3294b55, 73, 73, 76, #49494c 
Usher,  12" Masters - The Essential Mixes, rnb_222.jpeg,  https://i.scdn.co/image/6e8308c2894eab4a48727a28daef1d7eb873d6bf, 137, 107, 88, #896b58 
Usher,  Raymond v Raymond, rnb_223.jpeg,  https://i.scdn.co/image/2ea16e393fb4bb6c077fdd4c3d3c81bd2a3b8e17, 67, 68, 67, #434443 
Usher,  Raymond v Raymond, rnb_224.jpeg,  https://i.scdn.co/image/bb6df21f9c10661892644c9290ff826655ad376c, 58, 62, 62, #3a3e3e 
Usher,  Raymond v Raymond (Deluxe Edition), rnb_225.jpeg,  https://i.scdn.co/image/74161ccb71f357ad590dc7ac51fc26f0ab531094, 92, 83, 116, #5c5374 
Usher,  Here I Stand, rnb_226.jpeg,  https://i.scdn.co/image/ab7ebdf13786e0fc808ada5b428920722a204b35, 140, 137, 134, #8c8986 
Usher,  Here I Stand, rnb_227.jpeg,  https://i.scdn.co/image/fc0dc198e5c462eb98f79fa89e085acfd0958ba1, 140, 137, 134, #8c8986 
Usher,  Here I Stand, rnb_228.jpeg,  https://i.scdn.co/image/fc0dc198e5c462eb98f79fa89e085acfd0958ba1, 140, 137, 134, #8c8986 
Usher,  Here I Stand, rnb_229.jpeg,  https://i.scdn.co/image/084583c856d9e5ce51926d9135fbad49522f9730, 144, 137, 134, #908986 
Usher,  Here I Stand, rnb_230.jpeg,  https://i.scdn.co/image/fc0dc198e5c462eb98f79fa89e085acfd0958ba1, 140, 137, 134, #8c8986 
Usher,  Here I Stand, rnb_231.jpeg,  https://i.scdn.co/image/ac19d625f28a0ead0eb1eb30ec7a9bf19835b4b5, 140, 137, 134, #8c8986 
Usher,  Here I Stand (Deluxe Version), rnb_232.jpeg,  https://i.scdn.co/image/ab7ebdf13786e0fc808ada5b428920722a204b35, 140, 137, 134, #8c8986 
Usher,  Confessions, rnb_233.jpeg,  https://i.scdn.co/image/5b3e46249bebd43ce83ca41e44e9069d7e28e32c, 82, 79, 47, #524f2f 
Usher,  Confessions, rnb_234.jpeg,  https://i.scdn.co/image/ee33bfb1fa9d9131f72fd261b31a341ee4f7f63a, 58, 46, 37, #3a2e25 
Usher,  Confessions, rnb_235.jpeg,  https://i.scdn.co/image/9074ae52264869e7f1db94b3365de6d799886b0d, 61, 52, 40, #3d3428 
Usher,  Confessions, rnb_236.jpeg,  https://i.scdn.co/image/a733d2e8522d45ce7340cbc86d7dfdc3cad78c1d, 52, 42, 32, #342a20 
Usher,  Confessions, rnb_237.jpeg,  https://i.scdn.co/image/a733d2e8522d45ce7340cbc86d7dfdc3cad78c1d, 52, 42, 32, #342a20 
Usher,  8701, rnb_238.jpeg,  https://i.scdn.co/image/81097fadc548f0650a8b79b728326b5d6c8e18a2, 118, 56, 39, #763827 
Usher,  8701, rnb_239.jpeg,  https://i.scdn.co/image/02e4272823b4a239ab3301aae09fcb8379bfb4e7, 121, 48, 22, #793016 
Usher,  Live, rnb_240.jpeg,  https://i.scdn.co/image/3c723770b00c30275e06ec884b433de4a603c29e, 171, 160, 169, #aba0a9 
Usher,  My Way, rnb_241.jpeg,  https://i.scdn.co/image/a4b4cd5f9c4ef7ef20c2122db4775ea68178478c, 53, 44, 52, #352c34 
Usher,  My Way, rnb_242.jpeg,  https://i.scdn.co/image/35b9969d7f3ef1fa4e2ffe711b66a14c2709dcfd, 96, 81, 84, #605154 
Usher,  My Way (TV Coproduction France), rnb_243.jpeg,  https://i.scdn.co/image/5f51efd479888c02ffd3e3dbcb76748d27a5c228, 46, 45, 66, #2e2d42 
Usher,  Usher, rnb_244.jpeg,  https://i.scdn.co/image/ff6ce5b1ed8d0c6593f524a0f5b6b3172a4b20a3, 52, 60, 63, #343c3f 
Usher,  Usher, rnb_245.jpeg,  https://i.scdn.co/image/7c856d54195054fd99c4a1c20b103249c6587a03, 51, 59, 60, #333b3c 
TSoul,  Love & Music Unplugged, rnb_246.jpeg,  https://i.scdn.co/image/54b80d49391212bdc62e66c0e2fd36a41782e748, 227, 217, 217, #e3d9d9 
TSoul,  Happy Holidays, rnb_247.jpeg,  https://i.scdn.co/image/a84085c4a95d121d180e39fc3c8973a53e9e1eb6, 74, 54, 49, #4a3631 
TSoul,  Love & Music, rnb_248.jpeg,  https://i.scdn.co/image/c9bb2d39e36dba7d4cbae22bfe4c4d719a13650b, 50, 13, 13, #320d0d 
Nelly,  M.O., rnb_249.jpeg,  https://i.scdn.co/image/3d69fc9354ec8d9c4e7e2ec60ceb90839339c487, 92, 82, 74, #5c524a 
Nelly,  M.O., rnb_250.jpeg,  https://i.scdn.co/image/ae8a7e6f473ee90ee87903aead40734712cc64a1, 93, 83, 75, #5d534b 
Nelly,  M.O., rnb_251.jpeg,  https://i.scdn.co/image/e0ec1a599f849d6e5647abdbfffd453f870c859f, 118, 111, 106, #766f6a 
Nelly,  M.O., rnb_252.jpeg,  https://i.scdn.co/image/4d092aacab111739ad1ebbb348b74c4c9eaf4374, 117, 110, 105, #756e69 
Nelly,  M.O., rnb_253.jpeg,  https://i.scdn.co/image/c2365f7a53d0dc12959d825809fb031903604058, 117, 110, 105, #756e69 
Nelly,  M.O., rnb_254.jpeg,  https://i.scdn.co/image/cbbfdae152453cfd551487309ca99524c3e42f3c, 118, 111, 106, #766f6a 
Nelly,  M.O. (Deluxe Edition), rnb_255.jpeg,  https://i.scdn.co/image/b0cc9078e9929180e0acc8b0fc7cca116333f6e9, 92, 83, 76, #5c534c 
Nelly,  M.O. (Deluxe Edition), rnb_256.jpeg,  https://i.scdn.co/image/0ef45056d12586b98c23025fe897d614c0c63ca6, 93, 84, 77, #5d544d 
Nelly,  5.0, rnb_257.jpeg,  https://i.scdn.co/image/e80c267a2af32c9d3e5d31eef00432e3216d8f91, 135, 102, 86, #876656 
Nelly,  5.0, rnb_258.jpeg,  https://i.scdn.co/image/197f36a3f99036410345d422bd50047c1ff96741, 127, 98, 84, #7f6254 
Nelly,  5.0, rnb_259.jpeg,  https://i.scdn.co/image/ff5c4e3f6954f46281ec779643781c5b9a0a33b0, 133, 99, 84, #856354 
Nelly,  5.0, rnb_260.jpeg,  https://i.scdn.co/image/dc19aed2ac1dbe625eaaf52a787d816d66d312af, 125, 95, 81, #7d5f51 
Nelly,  5.0 Deluxe, rnb_261.jpeg,  https://i.scdn.co/image/c56e0546fb60da3f8fe1fe08d18cb69ae5e1793c, 128, 105, 99, #806963 
Nelly,  5.0 Deluxe, rnb_262.jpeg,  https://i.scdn.co/image/c8eb04bd2bd9bab0cc9b17b209ccdd003d5a2522, 135, 110, 102, #876e66 
Nelly,  5.0 Deluxe, rnb_263.jpeg,  https://i.scdn.co/image/1bc81bfed61660e2f1eef43791d0362d5eb155b8, 126, 102, 96, #7e6660 
Nelly,  Best Of Nelly (Japan Version), rnb_264.jpeg,  https://i.scdn.co/image/92fccb927034bdc515fc351bf3078d7072043955, 143, 136, 124, #8f887c 
Nelly,  Brass Knuckles, rnb_265.jpeg,  https://i.scdn.co/image/eb19c705cabdbd86e9cd16dac13ef1e970d28f42, 52, 59, 62, #343b3e 
Nelly,  Brass Knuckles, rnb_266.jpeg,  https://i.scdn.co/image/7b7fa709e05782c36c420558246618b643760cac, 70, 73, 71, #464947 
Nelly,  Brass Knuckles (Edited Version), rnb_267.jpeg,  https://i.scdn.co/image/d78d1a0127ef92e6e7455923d513a8c37254332f, 61, 69, 70, #3d4546 
Nelly,  Brass Knuckles, rnb_268.jpeg,  https://i.scdn.co/image/0912a37800fd1607ba4878681b51b569702fe7f3, 53, 62, 66, #353e42 
Nelly,  Brass Knuckles (UK Version), rnb_269.jpeg,  https://i.scdn.co/image/e08d72b9d0c900503ec01b5ba0cbad69c528f134, 52, 59, 62, #343b3e 
Nelly,  Sweatsuit, rnb_270.jpeg,  https://i.scdn.co/image/9c14dfb2d944cf118041addada49942b5193c028, 84, 94, 101, #545e65 
Nelly,  Sweatsuit, rnb_271.jpeg,  https://i.scdn.co/image/2eeb5523bad8849e0e2de08352e805adf78e3db4, 83, 98, 103, #536267 
Nelly,  Sweatsuit (Explicit Version), rnb_272.jpeg,  https://i.scdn.co/image/6e025b0f1d06f233b030a83829de18e4d5504517, 83, 98, 103, #536267 
Nelly,  Sweatsuit, rnb_273.jpeg,  https://i.scdn.co/image/724d40a26fa52936c42e3dfc1301d54ae9729d72, 74, 92, 99, #4a5c63 
Nelly,  Sweatsuit (Edited Version), rnb_274.jpeg,  https://i.scdn.co/image/b8ad010ff2f1f0d237380d82b0ddb1609f576e23, 74, 92, 99, #4a5c63 
Nelly,  Suit, rnb_275.jpeg,  https://i.scdn.co/image/0e21bd797f12810c3d07a06bb9c4e47f52505580, 84, 63, 51, #543f33 
Nelly,  Suit, rnb_276.jpeg,  https://i.scdn.co/image/8629f8a98f62b3684c97cce0718d2382d3ac245e, 83, 63, 51, #533f33 
Nelly,  Suit, rnb_277.jpeg,  https://i.scdn.co/image/8629f8a98f62b3684c97cce0718d2382d3ac245e, 83, 63, 51, #533f33 
Nelly,  Suit (Edited Version), rnb_278.jpeg,  https://i.scdn.co/image/0e21bd797f12810c3d07a06bb9c4e47f52505580, 84, 63, 51, #543f33 
Nelly,  Suit (Japan/UK Version), rnb_279.jpeg,  https://i.scdn.co/image/8151d60cf09bde6c4e4175aa487febd5d007e9ea, 83, 63, 51, #533f33 
Nelly,  Sweat, rnb_280.jpeg,  https://i.scdn.co/image/36b0b3197aad7bbf973bd08b554b8a668f1bbe57, 106, 144, 165, #6a90a5 
Nelly,  Sweat, rnb_281.jpeg,  https://i.scdn.co/image/1951beabd6a49cf5c49e098d8448ebe3826e89b9, 112, 147, 165, #7093a5 
Nelly,  Sweat, rnb_282.jpeg,  https://i.scdn.co/image/36b0b3197aad7bbf973bd08b554b8a668f1bbe57, 106, 144, 165, #6a90a5 
Nelly,  Sweat (Edited Version), rnb_283.jpeg,  https://i.scdn.co/image/1951beabd6a49cf5c49e098d8448ebe3826e89b9, 112, 147, 165, #7093a5 
Nelly,  Sweat (Japan/UK Version), rnb_284.jpeg,  https://i.scdn.co/image/ef776472cda747d1c6f893fb540640f114ae448d, 106, 144, 165, #6a90a5 
Nelly,  Sweat/Suit (Combo) [UK Version], rnb_285.jpeg,  https://i.scdn.co/image/0d940063afa4a6655ece64495e0a7c03b4ce2d10, 97, 92, 94, #615c5e 
Nelly,  Da Derrty Versions: The Re-invention, rnb_286.jpeg,  https://i.scdn.co/image/d51ebd68987283bbfbda91b385331f4d0484126a, 54, 40, 39, #362827 
Nelly,  Da Derrty Versions: The Re-invention, rnb_287.jpeg,  https://i.scdn.co/image/7e489fd220912f8ce711696a417e3b04062c3f40, 54, 40, 40, #362828 
Nelly,  Da Derrty Versions: The Re-invention (Edited Version), rnb_288.jpeg,  https://i.scdn.co/image/d4be664340bc412a3c1e7697891e282f27d26503, 63, 46, 45, #3f2e2d 
Nelly,  Da Derrty Versions: The Re-invention, rnb_289.jpeg,  https://i.scdn.co/image/c6311ffaa6484da22cac68e42e682eca6d7c7599, 51, 38, 36, #332624 
Nelly,  Da Derrty Versions: The Re-invention (Japan / UK Version), rnb_290.jpeg,  https://i.scdn.co/image/03745a59cb4baff12094df6702da02efbca35425, 33, 28, 29, #211c1d 
Nelly,  Nellyville (Explicit Version), rnb_291.jpeg,  https://i.scdn.co/image/90883fdf0537a6e39f55541f3ff75a15125bf5e5, 122, 110, 90, #7a6e5a 
Nelly,  Nellyville, rnb_292.jpeg,  https://i.scdn.co/image/b781da59c91e52ac0b5816ebc4907b17ed935a76, 122, 109, 89, #7a6d59 
Nelly,  Nellyville (Edited Version), rnb_293.jpeg,  https://i.scdn.co/image/b6a2a91610a255a663cfdefbc184887a5c695f0a, 121, 109, 89, #796d59 
Nelly,  Nellyville, rnb_294.jpeg,  https://i.scdn.co/image/f43699ff79078c7753f46988c4134f3b6e65b3c5, 121, 108, 88, #796c58 
Nelly,  Nellyville (UK edition with 1 bonus track), rnb_295.jpeg,  https://i.scdn.co/image/90883fdf0537a6e39f55541f3ff75a15125bf5e5, 122, 110, 90, #7a6e5a 
Nelly,  Country Grammar, rnb_296.jpeg,  https://i.scdn.co/image/647f9ea2c6615f2414c697feb21c0d58ac42e272, 150, 153, 149, #969995 
Nelly,  Country Grammar, rnb_297.jpeg,  https://i.scdn.co/image/85bec1a0b3b231d9a2162f836f5adea8adb78699, 150, 153, 149, #969995 
Nelly,  Country Grammar, rnb_298.jpeg,  https://i.scdn.co/image/60b360ddcaaceeb25239924ae7c98eb3a4e30ba0, 151, 153, 149, #979995 
Boyz II Men,  Under the Streetlight, rnb_299.jpeg,  https://i.scdn.co/image/c72cf3d87e6222f93235e7c5203c881dc2460a95, 32, 94, 117, #205e75 
Boyz II Men,  Collide, rnb_300.jpeg,  https://i.scdn.co/image/f0b5e0272365a7a8c53176ff5a4912524ccd7d33, 81, 44, 32, #512c20 
Boyz II Men,  Collide, rnb_301.jpeg,  https://i.scdn.co/image/3352336303d7f27ca54bf70321a2a68d820a72b3, 81, 44, 32, #512c20 
Boyz II Men,  Twenty, rnb_302.jpeg,  https://i.scdn.co/image/6bb5c9cd63421d7043cc6708d82d97f661cd6bcb, 222, 222, 222, #dedede 
Boyz II Men,  Twenty, rnb_303.jpeg,  https://i.scdn.co/image/38950dbca382afa03f18e55369283b277eb58f38, 222, 222, 222, #dedede 
Boyz II Men,  Twenty, rnb_304.jpeg,  https://i.scdn.co/image/12fc3f53e79f726d052309d39281d78e1bf29acc, 218, 218, 218, #dadada 
Boyz II Men,  The Best Of Boyz II Men 20th Century Masters The Millennium Collection, rnb_305.jpeg,  https://i.scdn.co/image/26fced9b4e003c2f3446025f59d7a5b56547edf9, 99, 91, 88, #635b58 
Boyz II Men,  Love, rnb_306.jpeg,  https://i.scdn.co/image/52f68cfe84cdb012657a145dfeaf981a5d85afb4, 203, 201, 200, #cbc9c8 
Boyz II Men,  Love, rnb_307.jpeg,  https://i.scdn.co/image/499a778888334d78109a741561f5c15adc73491b, 202, 199, 198, #cac7c6 
Boyz II Men,  Love (International Version), rnb_308.jpeg,  https://i.scdn.co/image/bb33eb2263f3c9f70aa1798580a3c5f2a091df36, 203, 201, 200, #cbc9c8 
Boyz II Men,  Evolution, rnb_309.jpeg,  https://i.scdn.co/image/9f347096b94a9db8de0b43a4bde1869725243741, 54, 54, 49, #363631 
Boyz II Men,  Evolution, rnb_310.jpeg,  https://i.scdn.co/image/2d72130ac7ce117ad3bcff4a34f9724ec63957ea, 38, 42, 41, #262a29 
Boyz II Men,  Evolucion, rnb_311.jpeg,  https://i.scdn.co/image/2cd192febf460111d807fa5a30f688ac93eac554, 53, 50, 50, #353232 
Boyz II Men,  Evolucion, rnb_312.jpeg,  https://i.scdn.co/image/79e20dea5e2a3cd4d8df9fcbebda8e7e6ef09547, 59, 58, 57, #3b3a39 
Boyz II Men,  II - Yo Te Voy A Amar, rnb_313.jpeg,  https://i.scdn.co/image/78d7f7bb1b35423701bfd444d525143a80ceb29f, 74, 70, 60, #4a463c 
Boyz II Men,  II - Yo Te Voy A Amar, rnb_314.jpeg,  https://i.scdn.co/image/3275029404370da0c773dc000360469fe4a522bd, 78, 75, 62, #4e4b3e 
Boyz II Men,  II, rnb_315.jpeg,  https://i.scdn.co/image/79d077fdf9318876cebb5c0f1d932f454c7629c4, 73, 90, 112, #495a70 
Boyz II Men,  II, rnb_316.jpeg,  https://i.scdn.co/image/d3f9c8083fc8fd7892ca0e8260e8bc660b15c205, 73, 90, 112, #495a70 
Boyz II Men,  Christmas Interpretations, rnb_317.jpeg,  https://i.scdn.co/image/36fb5a9c40a153f786f84e70633fc85fb35f442f, 52, 49, 43, #34312b 
Boyz II Men,  Cooleyhighharmony, rnb_318.jpeg,  https://i.scdn.co/image/39f0c4f0292caf41da095825dbd69982f323ff91, 147, 125, 131, #937d83 
LL Cool J,  Authentic (Explicit Version), rnb_319.jpeg,  https://i.scdn.co/image/51c268b75c2b36a364877602dbbe0393e7c366c8, 46, 46, 46, #2e2e2e 
LL Cool J,  Authentic, rnb_320.jpeg,  https://i.scdn.co/image/454e39d4dcfb7bda7914e46725e446f9a18e041a, 46, 46, 46, #2e2e2e 
LL Cool J,  Authentic, rnb_321.jpeg,  https://i.scdn.co/image/454e39d4dcfb7bda7914e46725e446f9a18e041a, 46, 46, 46, #2e2e2e 
LL Cool J,  Authentic, rnb_322.jpeg,  https://i.scdn.co/image/a9c0df42d215281c76ee998f4db9086f26e21dee, 46, 46, 46, #2e2e2e 
LL Cool J,  Authentic, rnb_323.jpeg,  https://i.scdn.co/image/3abaedd7536c8a8f6b9625f5271a05ba2195897e, 46, 46, 46, #2e2e2e 
LL Cool J,  Exit 13, rnb_324.jpeg,  https://i.scdn.co/image/0afbee0379ea78ada19d7d1813c036d15ab23288, 55, 43, 33, #372b21 
LL Cool J,  Exit 13, rnb_325.jpeg,  https://i.scdn.co/image/38d4d6c0cc7c1bd6470fd3cb28d2a143f170e401, 52, 40, 30, #34281e 
LL Cool J,  Exit 13 (UK Explicit), rnb_326.jpeg,  https://i.scdn.co/image/f3461fcf6ddcb9c43aa9baa34f3b220c5f6468bb, 77, 52, 37, #4d3425 
LL Cool J,  Exit 13 (Bonus Edition), rnb_327.jpeg,  https://i.scdn.co/image/cb117129e7c60ee466fabd1abc7c33ef8dee4745, 63, 50, 37, #3f3225 
LL Cool J,  Exit 13 (Exclusive Edition), rnb_328.jpeg,  https://i.scdn.co/image/9fa095a3da544d67ba77e1eddb7691bfc7be09f2, 60, 47, 34, #3c2f22 
LL Cool J,  Todd Smith (UK), rnb_329.jpeg,  https://i.scdn.co/image/b5a68223f8c341947c6026dc87449a92657e0cfa, 118, 65, 77, #76414d 
LL Cool J,  Todd Smith, rnb_330.jpeg,  https://i.scdn.co/image/e3ce078ccc171bb29305338b658755d8ec21aa96, 118, 65, 77, #76414d 
LL Cool J,  Todd Smith, rnb_331.jpeg,  https://i.scdn.co/image/c879ce4c6b68042ad3e381f39a118b2a60185ba2, 120, 78, 76, #784e4c 
LL Cool J,  THE DEFinition, rnb_332.jpeg,  https://i.scdn.co/image/174047cab2b1e0921d70a012d22b99844dace91d, 54, 71, 66, #364742 
LL Cool J,  THE DEFinition, rnb_333.jpeg,  https://i.scdn.co/image/5b2fda3f9b3c554275ee06fd56082f90ac32e2f4, 52, 72, 68, #344844 
LL Cool J,  10, rnb_334.jpeg,  https://i.scdn.co/image/fd40466cdc64cf1de67bbc7ac1a24fcaa0ba7e1c, 118, 98, 87, #766257 
